	#	rad	RA	Dec	Plx	e	pmRA	e.1	pmDE	e.2	RUWE	Gmag	e.3	BPmag	e.4	RPmag	e.5	RVDR2	e.6	Tefftemp	loggtemp	dist	RAs	Decs	Ns	Nd	Ng	Nr	Ni	Nz	Ny	gmag	rmag	imag	zmag	ymag
0	1.1785	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0748	0.294	5.0	0.299	99.9999	19.546389	0.004269	21.9762	0.121672	21.0751	0.02847	99.9999	99.99		99.9		312.75761913	44.3477961	0.0594	9.0	2.0	0.0	3.0	4.0	0.0	999.9999	99.9999	99.9999	0.0074	0.04	99.9999
1	1.234	312.8627924158662	44.3487278029122	0.4648	0.2887	0.001	0.294	9.0	0.299	20.8316	19.546389	0.004269	19.9213	0.121672	99.9999	0.02847	18.6914	99.99		99.9		312.7352829	44.3489948	0.001	5.0	1.0	1.0	1.0	0.0	2.0	21.195	0.1403	0.0767	0.0318	99.9999	0.0547
2	1.2448	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0538	0.294	6.0	0.299	21.7293	19.546389	0.004269	21.9684	0.121672	20.8818	0.02847	19.8026	99.99		99.9		312.75138847	44.34594343	0.0688	17.0	5.0	1.0	3.0	5.0	3.0	20.9519	0.2087	0.1676	0.0348	0.0462	0.0106
3	1.2705	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0087	0.294	20.0	0.299	18.0834	19.546389	0.004269	17.2127	0.121672	16.6804	0.02847	16.2822	99.99		99.9		312.73465359	44.34855708	0.0065	61.0	12.0	13.0	15.0	11.0	10.0	19.5257	0.0169	0.0076	0.007	0.007	0.0074
4	1.2884	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0782	0.294	6.0	0.299	99.9999	19.546389	0.004269	22.157	0.121672	21.3259	0.02847	19.4986	99.99		99.9		312.75437206	44.3454225	0.0782	5.0	0.0	0.0	2.0	2.0	1.0	999.9999	99.9999	99.9999	0.0077	0.1375	0.1562
5	1.2897	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0989	0.294	6.0	0.299	99.9999	19.546389	0.004269	22.264	0.121672	20.3823	0.02847	19.8325	99.99		99.9		312.76702057	44.34894921	0.0989	3.0	0.0	0.0	1.0	1.0	1.0	999.9999	99.9999	99.9999	0.1904	0.1946	0.1428
6	1.2964	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0071	0.294	10.0	0.299	19.0362	19.546389	0.004269	18.05	0.121672	17.459	0.02847	17.0068	99.99		99.9		312.748345	44.345092	0.0052	48.0	4.0	10.0	15.0	11.0	8.0	20.5331	0.0393	0.0142	0.0065	0.0059	0.0113
7	1.3123	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0395	0.294	10.0	0.299	21.9268	19.546389	0.004269	21.302	0.121672	20.471	0.02847	19.8271	99.99		99.9		312.73690947	44.34689896	0.0323	18.0	0.0	1.0	7.0	7.0	3.0	999.9999	99.9999	0.1814	0.0463	0.0538	0.1913
8	1.3141	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0147	0.294	7.0	0.299	20.8926	19.546389	0.004269	19.9413	0.121672	19.2476	0.02847	18.7147	99.99		99.9		312.74735999	44.34484694	0.0124	16.0	0.0	2.0	4.0	5.0	5.0	999.9999	99.9999	0.0771	0.0109	0.0114	0.0165
9	1.3283	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0104	0.294	10.0	0.299	18.2919	19.546389	0.004269	17.2992	0.121672	16.6956	0.02847	16.2256	99.99		99.9		312.74948927	44.34453063	0.0129	57.0	12.0	11.0	14.0	11.0	9.0	19.8346	0.032	0.0054	0.0105	0.0041	0.0104
10	1.3421	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0811	0.294	3.0	0.299	99.9999	19.546389	0.004269	21.8583	0.121672	21.3055	0.02847	99.9999	99.99		99.9		312.76552484	44.34724667	0.0811	4.0	0.0	0.0	2.0	2.0	0.0	999.9999	99.9999	99.9999	0.1339	0.1968	99.9999
11	1.3427	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0807	0.294	6.0	0.299	99.9999	19.546389	0.004269	22.2077	0.121672	21.2507	0.02847	99.9999	99.99		99.9		312.75732168	44.34490996	0.0807	7.0	1.0	0.0	3.0	3.0	0.0	999.9999	99.9999	99.9999	0.1922	0.084	99.9999
12	1.3444	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0959	0.294	8.0	0.299	21.4877	19.546389	0.004269	20.5586	0.121672	19.6468	0.02847	19.0789	99.99		99.9		312.74004203	44.34542178	0.075	17.0	0.0	1.0	3.0	7.0	6.0	25.298	99.9999	0.1395	0.0776	0.0351	0.0112
13	1.3486	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0372	0.294	10.0	0.299	20.7736	19.546389	0.004269	19.7089	0.121672	19.0837	0.02847	18.6221	99.99		99.9		312.73918343	44.34556174	0.0775	44.0	5.0	10.0	13.0	8.0	8.0	21.9149	0.0823	0.0431	0.0127	0.0137	0.0463
14	1.3828	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0213	0.294	10.0	0.299	20.3127	19.546389	0.004269	19.241	0.121672	18.4692	0.02847	17.9269	99.99		99.9		312.75144248	44.34364256	0.0066	51.0	3.0	14.0	15.0	11.0	8.0	21.9896	0.0947	0.0344	0.0151	0.0154	0.0141
15	1.3887	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0169	0.294	15.0	0.299	21.253	19.546389	0.004269	20.4269	0.121672	19.6602	0.02847	18.93	99.99		99.9		312.72918908	44.34893938	0.0137	33.0	0.0	3.0	13.0	9.0	8.0	999.9999	99.9999	0.0916	0.0247	0.0182	0.0997
16	1.4157	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0107	0.294	5.0	0.299	19.5282	19.546389	0.004269	18.234	0.121672	17.4511	0.02847	16.8721	99.99		99.9		312.76142883	44.34453178	0.0035	58.0	12.0	11.0	15.0	11.0	9.0	21.4114	0.0491	0.0161	0.0078	0.0075	0.0073
17	1.4217	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0384	0.294	4.0	0.299	99.9999	19.546389	0.004269	21.2841	0.121672	20.3599	0.02847	19.6569	99.99		99.9		312.75127133	44.34298897	0.0384	6.0	0.0	0.0	3.0	2.0	1.0	999.9999	99.9999	99.9999	0.0095	0.0839	0.1236
18	1.4376	312.8627924158662	44.3487278029122	0.4648	0.2887	0.042	0.294	12.0	0.299	99.9999	19.546389	0.004269	21.422	0.121672	20.6338	0.02847	20.1464	99.99		99.9		312.72770997	44.34877477	0.0339	15.0	0.0	0.0	7.0	5.0	3.0	999.9999	99.9999	99.9999	0.0566	0.0807	0.0
19	1.4489	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0402	0.294	6.0	0.299	25.319	19.546389	0.004269	21.75	0.121672	20.4702	0.02847	19.4213	99.99		99.9		312.73001038	44.34720266	0.0346	16.0	0.0	0.0	1.0	7.0	8.0	29.211	99.9999	99.9999	0.1397	0.0315	0.0602
20	1.4731	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0934	0.294	6.0	0.299	99.9999	19.546389	0.004269	21.8817	0.121672	21.1859	0.02847	99.9999	99.99		99.9		312.72871465	44.34740165	0.0934	3.0	0.0	0.0	2.0	1.0	0.0	999.9999	99.9999	99.9999	0.0337	0.17	99.9999
21	1.4814	312.8627924158662	44.3487278029122	0.4648	0.2887	0.009	0.294	10.0	0.299	18.3705	19.546389	0.004269	16.9475	0.121672	16.0263	0.02847	15.3745	99.99		99.9		312.74947793	44.34197891	0.0041	58.0	10.0	12.0	15.0	11.0	10.0	20.5221	0.0604	0.01	0.0055	0.0028	0.0027
22	1.4833	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0112	0.294	10.0	0.299	17.1008	19.546389	0.004269	16.3211	0.121672	15.7945	0.02847	15.3588	99.99		99.9		312.77357954	44.34858505	0.0096	61.0	13.0	14.0	15.0	11.0	8.0	18.3534	0.0043	0.0034	0.0035	0.0023	0.0036
23	1.4937	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0594	0.294	8.0	0.299	99.9999	19.546389	0.004269	21.4494	0.121672	20.9967	0.02847	99.9999	99.99		99.9		312.73682759	44.34362185	0.0594	6.0	0.0	0.0	3.0	3.0	0.0	999.9999	99.9999	99.9999	0.1856	0.0331	99.9999
24	1.4965	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0085	0.294	10.0	0.299	17.7895	19.546389	0.004269	17.0209	0.121672	16.5211	0.02847	16.0937	99.99		99.9		312.74120676	44.34253101	0.0032	54.0	10.0	12.0	13.0	10.0	9.0	18.9563	0.0122	0.0103	0.0065	0.0053	0.0052
25	1.5351	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0182	0.294	10.0	0.299	20.5083	19.546389	0.004269	19.0525	0.121672	18.0495	0.02847	17.4039	99.99		99.9		312.73783703	44.34260471	0.0115	43.0	1.0	9.0	14.0	10.0	9.0	22.3097	0.1889	0.0198	0.0081	0.0114	0.0005
26	1.5396	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0631	0.294	6.0	0.299	99.9999	19.546389	0.004269	22.0074	0.121672	20.956	0.02847	99.9999	99.99		99.9		312.7530076	44.34109624	0.0989	10.0	0.0	0.0	6.0	4.0	0.0	999.9999	99.9999	99.9999	0.0978	0.0501	99.9999
27	1.5437	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0503	0.294	6.0	0.299	99.9999	19.546389	0.004269	21.5675	0.121672	20.6531	0.02847	99.9999	99.99		99.9		312.73912971	44.34214053	0.0503	5.0	0.0	0.0	2.0	3.0	0.0	999.9999	99.9999	99.9999	0.0366	0.0755	99.9999
28	1.5479	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0999	0.294	4.0	0.299	20.7225	19.546389	0.004269	99.9999	0.121672	21.1908	0.02847	19.6777	99.99		99.9		312.72802494	44.34620526	0.0999	3.0	0.0	1.0	0.0	1.0	1.0	999.9999	99.9999	0.1597	99.9999	0.1713	0.1903
29	1.5493	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0115	0.294	10.0	0.299	18.0191	19.546389	0.004269	17.2039	0.121672	16.6736	0.02847	16.236	99.99		99.9		312.75595394	44.34119821	0.0086	56.0	10.0	12.0	13.0	11.0	10.0	19.2712	0.0119	0.0089	0.0049	0.0021	0.0125
30	1.5609	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0178	0.294	3.0	0.299	23.232	19.546389	0.004269	21.1731	0.121672	19.597	0.02847	18.5491	99.99		99.9		312.76578561	44.34322795	0.0147	23.0	0.0	0.0	9.0	7.0	7.0	26.916	99.9999	99.9999	0.1478	0.0129	0.0325
31	1.6131	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0119	0.294	10.0	0.299	20.6187	19.546389	0.004269	19.45	0.121672	18.6615	0.02847	18.109	99.99		99.9		312.75867825	44.34050741	0.0107	46.0	1.0	12.0	13.0	10.0	10.0	21.408	0.1434	0.0563	0.0223	0.021	0.0239
32	1.6376	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0362	0.294	8.0	0.299	21.5126	19.546389	0.004269	21.2327	0.121672	20.4631	0.02847	19.6834	99.99		99.9		312.74984178	44.33937435	0.03	16.0	0.0	1.0	6.0	7.0	2.0	999.9999	99.9999	0.143	0.1902	0.0447	0.1561
33	1.647	312.8627924158662	44.3487278029122	0.4648	0.2887	0.035	0.294	12.0	0.299	99.9999	19.546389	0.004269	21.0628	0.121672	20.4203	0.02847	19.4479	99.99		99.9		312.72211338	44.34780056	0.0241	17.0	0.0	0.0	7.0	6.0	4.0	999.9999	99.9999	99.9999	0.0317	0.0335	0.0743
34	1.648	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0125	0.294	10.0	0.299	21.1564	19.546389	0.004269	19.9107	0.121672	19.2638	0.02847	18.8946	99.99		99.9		312.73843211	44.34047572	0.0103	43.0	2.0	8.0	13.0	11.0	9.0	22.1947	0.0352	0.1469	0.0096	0.0141	0.056
35	1.6506	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0297	0.294	8.0	0.299	21.3106	19.546389	0.004269	20.9129	0.121672	20.0427	0.02847	19.6467	99.99		99.9		312.77986663	44.34932354	0.0235	26.0	0.0	2.0	12.0	8.0	4.0	999.9999	99.9999	0.0758	0.0129	0.0362	0.0006
36	1.657	312.8627924158662	44.3487278029122	0.4648	0.2887	0.267	0.294	3.0	0.299	99.9999	19.546389	0.004269	21.1884	0.121672	20.2034	0.02847	19.3283	99.99		99.9		312.77551426	44.34593257	0.2481	20.0	1.0	0.0	5.0	8.0	6.0	15.8319	0.0023	99.9999	0.0558	0.0266	0.0667
37	1.6699	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0067	0.294	5.0	0.299	19.7748	19.546389	0.004269	18.7625	0.121672	18.0734	0.02847	17.5667	99.99		99.9		312.77812171	44.34742332	0.0049	53.0	7.0	14.0	15.0	10.0	7.0	21.5033	0.0337	0.0311	0.0062	0.0088	0.0137
38	1.6981	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0174	0.294	8.0	0.299	21.521	19.546389	0.004269	20.4314	0.121672	19.4641	0.02847	18.7249	99.99		99.9		312.72327592	44.34578917	0.0126	36.0	0.0	2.0	15.0	10.0	9.0	999.9999	99.9999	0.0177	0.0324	0.0285	0.0073
39	1.699	312.8627924158662	44.3487278029122	0.4648	0.2887	0.1556	0.294	8.0	0.299	21.1599	19.546389	0.004269	20.1091	0.121672	19.4855	0.02847	18.8802	99.99		99.9		312.75906098	44.33910156	0.0852	40.0	2.0	8.0	12.0	10.0	8.0	17.1105	0.2053	0.0428	0.0401	0.0363	0.048
40	1.7022	312.8627924158662	44.3487278029122	0.4648	0.2887	0.037	0.294	5.0	0.299	20.1102	19.546389	0.004269	19.0055	0.121672	18.2802	0.02847	17.8248	99.99		99.9		312.76527244	44.34048291	0.0176	46.0	3.0	10.0	14.0	9.0	10.0	21.9985	0.0177	0.0516	0.0079	0.0091	0.0298
41	1.706	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0123	0.294	5.0	0.299	19.6003	19.546389	0.004269	18.5125	0.121672	17.8817	0.02847	17.3916	99.99		99.9		312.77937269	44.34750028	0.0144	57.0	11.0	14.0	15.0	10.0	7.0	21.2482	0.0718	0.0232	0.0022	0.0083	0.0172
42	1.7285	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0709	0.294	3.0	0.299	99.9999	19.546389	0.004269	99.9999	0.121672	20.941	0.02847	20.1566	99.99		99.9		312.76858153	44.34110425	0.0709	4.0	0.0	0.0	0.0	3.0	1.0	999.9999	99.9999	99.9999	99.9999	0.049	0.1902
43	1.733	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0187	0.294	4.0	0.299	21.3455	19.546389	0.004269	20.0595	0.121672	19.22	0.02847	18.6556	99.99		99.9		312.76972032	44.34145979	0.0105	36.0	0.0	7.0	13.0	10.0	6.0	999.9999	99.9999	0.0587	0.0064	0.0176	0.008
44	1.7537	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0196	0.294	10.0	0.299	21.6	19.546389	0.004269	20.7291	0.121672	19.8507	0.02847	19.1807	99.99		99.9		312.73688809	44.33898218	0.0165	36.0	0.0	4.0	12.0	11.0	9.0	999.9999	99.9999	0.1498	0.0358	0.0359	0.034
45	1.7649	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0808	0.294	4.0	0.299	21.8325	19.546389	0.004269	20.2085	0.121672	19.3656	0.02847	18.7206	99.99		99.9		312.77111671	44.34142229	0.0128	32.0	1.0	6.0	12.0	7.0	6.0	15.4065	0.0014	0.0683	0.0129	0.0324	0.0232
46	1.774	312.8627924158662	44.3487278029122	0.4648	0.2887	0.013	0.294	7.0	0.299	23.547	19.546389	0.004269	20.8402	0.121672	19.304	0.02847	18.3097	99.99		99.9		312.7204261	44.34600126	0.0108	32.0	0.0	0.0	14.0	11.0	7.0	27.489	99.9999	99.9999	0.0492	0.0224	0.0304
47	1.7742	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0136	0.294	4.0	0.299	21.7034	19.546389	0.004269	20.2651	0.121672	19.1601	0.02847	18.4819	99.99		99.9		312.76377105	44.33878418	0.0109	29.0	0.0	2.0	13.0	8.0	6.0	23.26	99.9999	0.0985	0.021	0.0071	0.038
48	1.7751	312.8627924158662	44.3487278029122	0.4648	0.2887	0.1173	0.294	6.0	0.299	99.9999	19.546389	0.004269	21.2538	0.121672	21.2148	0.02847	99.9999	99.99		99.9		312.75329783	44.33717592	0.1173	3.0	0.0	0.0	1.0	2.0	0.0	999.9999	99.9999	99.9999	0.2083	0.1276	99.9999
