	#	rad	RA	Dec	Plx	e	pmRA	e.1	pmDE	e.2	RUWE	Gmag	e.3	BPmag	e.4	RPmag	e.5	RVDR2	e.6	Tefftemp	loggtemp	dist	RAs	Decs	Ns	Nd	Ng	Nr	Ni	Nz	Ny	gmag	rmag	imag	zmag	ymag
49	1.7774	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0229	0.294	8.0	0.299	21.6969	19.546389	0.004269	20.7673	0.121672	19.9756	0.02847	19.3845	99.99		99.9		312.75451537	44.33721915	0.0174	29.0	1.0	4.0	11.0	8.0	5.0	16.4086	0.003	0.062	0.0322	0.0261	0.0504
50	1.782	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0055	0.294	20.0	0.299	19.549	19.546389	0.004269	18.5507	0.121672	17.892	0.02847	17.3822	99.99		99.9		312.71695879	44.34866632	0.0044	60.0	14.0	11.0	15.0	11.0	9.0	21.3104	0.0434	0.0166	0.0075	0.0028	0.0303
51	1.7969	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0251	0.294	10.0	0.299	20.4637	19.546389	0.004269	19.3804	0.121672	18.5443	0.02847	18.0084	99.99		99.9		312.74411882	44.33701504	0.0605	42.0	2.0	10.0	12.0	11.0	7.0	22.0002	0.1483	0.0452	0.0265	0.0053	0.022
52	1.8062	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0382	0.294	7.0	0.299	99.9999	19.546389	0.004269	21.3626	0.121672	20.4295	0.02847	19.8939	99.99		99.9		312.73757555	44.3379033	0.0311	16.0	0.0	0.0	6.0	6.0	4.0	999.9999	99.9999	99.9999	0.1504	0.0458	0.1348
53	1.8065	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0192	0.294	10.0	0.299	19.9791	19.546389	0.004269	18.8362	0.121672	18.1397	0.02847	17.6333	99.99		99.9		312.73404806	44.33880208	0.0061	60.0	11.0	13.0	15.0	11.0	10.0	21.5001	0.0601	0.0397	0.0196	0.0072	0.0159
54	1.817	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0047	0.294	8.0	0.299	21.6101	19.546389	0.004269	19.678	0.121672	18.3543	0.02847	17.3974	99.99		99.9		312.72316285	44.34323837	0.0044	38.0	0.0	4.0	15.0	9.0	10.0	25.125	99.9999	0.0846	0.0107	0.0085	0.0155
55	1.8282	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0177	0.294	5.0	0.299	20.4039	19.546389	0.004269	19.2346	0.121672	18.5314	0.02847	17.9645	99.99		99.9		312.77903029	44.34436072	0.0105	43.0	2.0	11.0	14.0	10.0	6.0	22.1319	0.0461	0.0218	0.0132	0.009	0.01
56	1.8383	312.8627924158662	44.3487278029122	0.4648	0.2887	0.037	0.294	7.0	0.299	99.9999	19.546389	0.004269	21.5721	0.121672	20.4585	0.02847	19.7626	99.99		99.9		312.7560058	44.33633119	0.0293	16.0	0.0	0.0	7.0	7.0	2.0	999.9999	99.9999	99.9999	0.0636	0.041	0.135
57	1.8482	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0205	0.294	8.0	0.299	21.6592	19.546389	0.004269	20.7381	0.121672	19.889	0.02847	19.2972	99.99		99.9		312.71874236	44.34546807	0.0161	33.0	0.0	2.0	14.0	9.0	8.0	999.9999	99.9999	0.1577	0.0203	0.055	0.0658
58	1.8539	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0567	0.294	3.0	0.299	99.9999	19.546389	0.004269	21.5421	0.121672	20.8233	0.02847	20.0792	99.99		99.9		312.76899557	44.33891466	0.0441	12.0	0.0	0.0	6.0	5.0	1.0	999.9999	99.9999	99.9999	0.1419	0.0998	0.1782
59	1.8552	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0368	0.294	8.0	0.299	21.5905	19.546389	0.004269	21.3838	0.121672	20.4914	0.02847	19.8486	99.99		99.9		312.71985256	44.34450045	0.0318	21.0	0.0	1.0	10.0	6.0	4.0	999.9999	99.9999	0.1524	0.023	0.0784	0.1368
60	1.8601	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0483	0.294	6.0	0.299	99.9999	19.546389	0.004269	21.6719	0.121672	20.7247	0.02847	99.9999	99.99		99.9		312.74586568	44.33580582	0.0483	6.0	0.0	0.0	2.0	4.0	0.0	999.9999	99.9999	99.9999	0.1339	0.0676	99.9999
61	1.8625	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0223	0.294	4.0	0.299	21.4152	19.546389	0.004269	19.2943	0.121672	18.0326	0.02847	17.1782	99.99		99.9		312.77901872	44.34357876	0.0054	35.0	1.0	6.0	9.0	11.0	8.0	999.9999	99.9999	0.0575	0.0176	0.0047	0.0137
62	1.8787	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0168	0.294	3.0	0.299	99.9999	19.546389	0.004269	22.1255	0.121672	21.2842	0.02847	99.9999	99.99		99.9		312.76822824	44.33819686	0.0168	6.0	1.0	0.0	3.0	2.0	0.0	15.7798	0.002	99.9999	0.0651	0.1597	99.9999
63	1.8884	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0119	0.294	10.0	0.299	19.2591	19.546389	0.004269	17.4113	0.121672	16.4683	0.02847	15.8089	99.99		99.9		312.75895971	44.33585247	0.0333	48.0	8.0	12.0	11.0	9.0	8.0	20.7973	0.1676	0.0172	0.006	0.0007	0.003
64	1.8892	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0156	0.294	8.0	0.299	20.6409	19.546389	0.004269	19.5187	0.121672	18.7414	0.02847	18.1617	99.99		99.9		312.71611265	44.34655759	0.0064	32.0	1.0	11.0	8.0	6.0	6.0	21.8506	0.1398	0.0441	0.0099	0.0105	0.0206
65	1.898	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0371	0.294	3.0	0.299	99.9999	19.546389	0.004269	21.3094	0.121672	20.4226	0.02847	19.8052	99.99		99.9		312.77767679	44.34198748	0.0607	14.0	1.0	0.0	3.0	7.0	3.0	17.1199	0.0074	99.9999	0.1535	0.1062	0.0175
66	1.9005	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0331	0.294	8.0	0.299	20.5205	19.546389	0.004269	18.1551	0.121672	17.0231	0.02847	16.4079	99.99		99.9		312.75998393	44.33580727	0.0135	27.0	0.0	6.0	8.0	8.0	5.0	999.9999	99.9999	0.0063	0.008	0.0119	0.007
67	1.9039	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0378	0.294	6.0	0.299	99.9999	19.546389	0.004269	21.516	0.121672	20.4718	0.02847	19.8446	99.99		99.9		312.71823883	44.34450542	0.0312	16.0	0.0	0.0	6.0	6.0	4.0	999.9999	99.9999	99.9999	0.3285	0.0446	0.0436
68	1.9064	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0082	0.294	10.0	0.299	20.0877	19.546389	0.004269	19.1947	0.121672	18.4469	0.02847	17.9331	99.99		99.9		312.71359018	44.34844962	0.007	51.0	5.0	11.0	15.0	11.0	9.0	21.7935	0.1101	0.0332	0.0134	0.0112	0.0236
69	1.9101	312.8627924158662	44.3487278029122	0.4648	0.2887	0.1079	0.294	6.0	0.299	99.9999	19.546389	0.004269	21.9743	0.121672	21.2369	0.02847	20.1288	99.99		99.9		312.72196555	44.34193576	0.1938	7.0	0.0	0.0	3.0	3.0	1.0	999.9999	99.9999	99.9999	0.1708	0.1093	0.1847
70	1.9114	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0131	0.294	10.0	0.299	18.33	19.546389	0.004269	17.4647	0.121672	16.8964	0.02847	16.457	99.99		99.9		312.73900071	44.33579605	0.0072	52.0	10.0	10.0	13.0	11.0	8.0	19.7464	0.0239	0.0196	0.0029	0.0036	0.0039
71	1.9125	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0109	0.294	10.0	0.299	21.2746	19.546389	0.004269	19.9686	0.121672	18.8181	0.02847	18.2792	99.99		99.9		312.78714065	44.34903618	0.009	44.0	0.0	11.0	15.0	9.0	9.0	20.715	99.9999	0.1108	0.0328	0.0245	0.0291
72	1.9133	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0713	0.294	5.0	0.299	22.618	19.546389	0.004269	20.861	0.121672	21.1977	0.02847	19.8943	99.99		99.9		312.72681311	44.33942684	0.0637	7.0	0.0	0.0	0.0	3.0	4.0	25.311	99.9999	99.9999	99.9999	0.1489	0.2064
73	1.9208	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0257	0.294	6.0	0.299	17.582	19.546389	0.004269	21.6565	0.121672	20.2427	0.02847	19.2499	99.99		99.9		312.7336541	44.33686276	0.029	23.0	0.0	0.0	4.0	10.0	9.0	18.423	99.9999	99.9999	0.173	0.0398	0.0254
74	1.9229	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0163	0.294	10.0	0.299	17.161	19.546389	0.004269	15.9909	0.121672	15.301	0.02847	14.7824	99.99		99.9		312.74355627	44.33495112	0.0033	50.0	10.0	10.0	11.0	11.0	8.0	19.0105	0.0157	0.0097	0.0013	0.0026	0.0055
75	1.9234	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0341	0.294	3.0	0.299	99.9999	19.546389	0.004269	21.5097	0.121672	20.5427	0.02847	19.6357	99.99		99.9		312.78487106	44.34651768	0.075	16.0	1.0	0.0	5.0	6.0	4.0	16.3401	0.0031	99.9999	0.0243	0.0694	0.0395
76	1.9293	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0202	0.294	10.0	0.299	20.6659	19.546389	0.004269	18.4875	0.121672	17.2244	0.02847	16.5746	99.99		99.9		312.71547627	44.34606086	0.013	48.0	2.0	10.0	15.0	11.0	10.0	21.6859	0.142	0.0464	0.0091	0.0225	0.0293
77	1.9305	312.8627924158662	44.3487278029122	0.4648	0.2887	0.1021	0.294	3.0	0.299	99.9999	19.546389	0.004269	99.9999	0.121672	21.2622	0.02847	99.9999	99.99		99.9		312.78331031	44.3450331	0.1021	3.0	0.0	0.0	0.0	3.0	0.0	999.9999	99.9999	99.9999	99.9999	0.1395	99.9999
78	1.9401	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0075	0.294	10.0	0.299	19.8012	19.546389	0.004269	18.6759	0.121672	18.002	0.02847	17.5033	99.99		99.9		312.73061377	44.3374543	0.0048	61.0	13.0	14.0	14.0	11.0	9.0	21.2784	0.035	0.0286	0.011	0.004	0.0137
79	1.9434	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0218	0.294	8.0	0.299	21.5383	19.546389	0.004269	20.3609	0.121672	19.525	0.02847	19.0928	99.99		99.9		312.72561094	44.33937161	0.018	40.0	0.0	7.0	15.0	9.0	9.0	999.9999	99.9999	0.0488	0.0304	0.0404	0.0314
80	1.9519	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0265	0.294	10.0	0.299	20.5763	19.546389	0.004269	19.5594	0.121672	18.8773	0.02847	18.3645	99.99		99.9		312.74083272	44.33480297	0.0589	42.0	4.0	9.0	11.0	11.0	7.0	22.1214	0.075	0.0582	0.0158	0.0084	0.0136
81	1.9525	312.8627924158662	44.3487278029122	0.4648	0.2887	0.1016	0.294	3.0	0.299	99.9999	19.546389	0.004269	20.7503	0.121672	21.3337	0.02847	20.1055	99.99		99.9		312.78106406	44.34288429	0.1016	5.0	2.0	0.0	1.0	1.0	1.0	999.9999	99.9999	99.9999	0.1783	0.1658	0.1831
82	1.9702	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0193	0.294	10.0	0.299	19.5446	19.546389	0.004269	18.4979	0.121672	17.8423	0.02847	17.3542	99.99		99.9		312.75383386	44.33394543	0.012	51.0	10.0	12.0	12.0	10.0	7.0	21.1546	0.0397	0.0197	0.0033	0.0052	0.0082
83	1.9743	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0133	0.294	4.0	0.299	20.9076	19.546389	0.004269	20.1866	0.121672	19.4197	0.02847	18.8353	99.99		99.9		312.71316221	44.34694277	0.0102	39.0	0.0	6.0	15.0	10.0	8.0	999.9999	99.9999	0.0602	0.011	0.047	0.056
84	1.9775	312.8627924158662	44.3487278029122	0.4648	0.2887	0.029	0.294	8.0	0.299	21.6248	19.546389	0.004269	20.5852	0.121672	19.9636	0.02847	19.1803	99.99		99.9		312.71999522	44.34164699	0.0167	35.0	0.0	5.0	15.0	9.0	6.0	999.9999	99.9999	0.0503	0.0327	0.0414	0.0117
85	1.9886	312.8627924158662	44.3487278029122	0.4648	0.2887	0.09	0.294	4.0	0.299	21.3595	19.546389	0.004269	20.6076	0.121672	19.6842	0.02847	18.9906	99.99		99.9		312.78861678	44.34833332	0.0931	30.0	1.0	2.0	12.0	9.0	6.0	16.3363	0.003	0.1207	0.0168	0.0335	0.0423
86	1.9893	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0385	0.294	3.0	0.299	99.9999	19.546389	0.004269	21.3829	0.121672	20.5109	0.02847	20.048	99.99		99.9		312.7825027	44.34302024	0.0385	9.0	0.0	0.0	4.0	3.0	2.0	999.9999	99.9999	99.9999	0.0895	0.0375	0.0607
87	1.9924	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0159	0.294	3.0	0.299	21.3158	19.546389	0.004269	99.9999	0.121672	21.5179	0.02847	99.9999	99.99		99.9		312.78647723	44.34611254	0.0159	3.0	1.0	1.0	0.0	1.0	0.0	17.5394	0.0055	0.1567	99.9999	0.1951	99.9999
88	2.007	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0202	0.294	8.0	0.299	21.2778	19.546389	0.004269	20.5315	0.121672	19.8029	0.02847	19.2345	99.99		99.9		312.73885933	44.33417876	0.016	28.0	0.0	4.0	10.0	8.0	6.0	999.9999	99.9999	0.1454	0.0247	0.0464	0.0629
89	2.0077	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0164	0.294	8.0	0.299	21.2491	19.546389	0.004269	20.3296	0.121672	19.5799	0.02847	18.9589	99.99		99.9		312.74893738	44.33321425	0.0133	31.0	0.0	5.0	10.0	10.0	6.0	999.9999	99.9999	0.144	0.0221	0.0355	0.0154
90	2.0086	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0179	0.294	4.0	0.299	21.2345	19.546389	0.004269	20.5249	0.121672	19.7468	0.02847	19.2203	99.99		99.9		312.78815518	44.34726329	0.0187	40.0	1.0	9.0	14.0	9.0	7.0	21.3544	0.1304	0.1449	0.0366	0.0205	0.1511
91	2.0127	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0142	0.294	4.0	0.299	21.3733	19.546389	0.004269	20.0954	0.121672	19.3814	0.02847	18.7688	99.99		99.9		312.78233314	44.34236012	0.0109	31.0	0.0	8.0	9.0	7.0	7.0	999.9999	99.9999	0.1018	0.0139	0.0308	0.0185
92	2.0141	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0177	0.294	10.0	0.299	19.4924	19.546389	0.004269	17.7777	0.121672	16.7243	0.02847	16.2308	99.99		99.9		312.72859451	44.33679186	0.0055	61.0	13.0	14.0	13.0	11.0	10.0	20.9558	0.0508	0.057	0.0345	0.0065	0.0045
93	2.015	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0399	0.294	3.0	0.299	99.9999	19.546389	0.004269	21.2355	0.121672	20.2497	0.02847	19.6747	99.99		99.9		312.77281819	44.33731262	0.0339	10.0	0.0	0.0	5.0	3.0	2.0	999.9999	99.9999	99.9999	0.1736	0.0064	0.0737
94	2.0256	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0243	0.294	5.0	0.299	19.4451	19.546389	0.004269	18.353	0.121672	17.6987	0.02847	17.2264	99.99		99.9		312.76401328	44.33442747	0.0058	45.0	10.0	12.0	11.0	9.0	3.0	20.9979	0.067	0.0235	0.0075	0.0033	0.0183
95	2.0299	312.8627924158662	44.3487278029122	0.4648	0.2887	0.001	0.294	5.0	0.299	20.996	19.546389	0.004269	19.5028	0.121672	19.3752	0.02847	18.2116	99.99		99.9		312.78365375	44.34288589	0.001	7.0	0.0	2.0	2.0	1.0	2.0	999.9999	99.9999	0.09	0.0145	0.0938	0.008
96	2.0387	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0062	0.294	10.0	0.299	17.6567	19.546389	0.004269	16.7335	0.121672	16.1372	0.02847	15.6986	99.99		99.9		312.79062267	44.34903352	0.0045	55.0	10.0	14.0	13.0	9.0	9.0	19.1717	0.0204	0.0068	0.0031	0.0013	0.0065
97	2.0449	312.8627924158662	44.3487278029122	0.4648	0.2887	0.1361	0.294	4.0	0.299	21.7224	19.546389	0.004269	20.047	0.121672	19.1837	0.02847	18.5186	99.99		99.9		312.77029833	44.33583069	0.3497	37.0	2.0	6.0	11.0	11.0	7.0	15.8943	0.4137	0.031	0.0198	0.0195	0.0309
98	2.045	312.8627924158662	44.3487278029122	0.4648	0.2887	0.0357	0.294	8.0	0.299	19.6415	19.546389	0.004269	18.568	0.121672	17.9034	0.02847	17.4115	99.99		99.9		312.72341276	44.33837847	0.0363	26.0	1.0	8.0	6.0	6.0	5.0	21.3967	0.0857	0.0028	0.0098	0.0164	0.0206
99	2.0486	312.8627924158662	44.3487278029122	0.4648	0.2887	0.078	0.294	6.0	0.299	21.2056	19.546389	0.004269	99.9999	0.121672	99.9999	0.02847	99.9999	99.99		99.9		312.71047106	44.34750962	0.078	3.0	1.0	2.0	0.0	0.0	0.0	21.615	0.1724	0.0895	99.9999	99.9999	99.9999
